pathway	description	100CHE6KO	101CHE6WT	102CHE6WT	103CHE6KO	104CHE6KO	20CMK6KO	21CMK6WT	22CMK6KO	23CMK6WT	24CMK6KO	26CMK6WT	30CMK6KO	32CMK6KO	33CMK6WT	34CMK6KO	36CMK6WT	81CHE6WT	82CHE6WT	84CHE6KO	86CHE6WT	87CHE6KO	88CHE6KO	99CHE6KO	9CMK6KO
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	1289.7450894367018	1485.2474126623338	1233.5907728103095	1542.2833772688157	1495.8337368647874	1550.240501619462	1328.044602121458	2559.5140987858226	1826.026510473332	3077.7067319034577	1804.1187357874776	2900.336191454829	1257.9647066792484	1759.7256547805468	1030.3146406686935	1791.9437255924363	1258.14971995966	1327.3406192344253	1885.3069312443831	1613.5009139422882	1946.6961690511573	1076.8302824062912	1808.2298765456792	1435.1271865614074
ANAEROFRUCAT-PWY	homolactic fermentation	904.7454568107122	1565.5452956184647	1227.623145327921	1377.915438939233	1278.0179698072686	1514.7913266679277	1116.1682256212011	2659.939039891265	1447.8957671039743	3152.3021164661204	1907.1448173325105	2839.646202242102	1463.0623521401228	1764.7484780841685	948.2389559069948	1738.789113445696	938.0261839585788	596.5036419801236	939.0989376151348	791.4387240844657	1093.9894034280917	1074.762816798732	1424.2995373054089	1418.6621474502272
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	1501.0804209021112	1805.327088107399	1544.3205598387312	1853.7760576872115	1762.176937353776	1888.0894074363916	1562.536663414621	3127.428059403779	2258.794187957166	4017.403657544763	2239.569171589584	3427.5825084042426	1551.3881981991317	2113.8934698131843	1209.85541074991	2307.7784148703217	1461.9502532854494	1569.5937974724466	2274.2492335305624	1895.0821338366973	2306.7129359116616	1259.8949651886364	2125.9362940191118	1982.95060933712
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	0.0	49.33906351610084	45.65590263413732	32.490105152017776	32.62666373217296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.40523795931831	50.19862647063536	93.36851604451594	7.686750038984811	31.626190390121675	7.51017684966524	11.72516267063275	0.0
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	63.48429851645456	102.02000649112412	34.70003381805884	0.0	24.88280700154722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.477100730133937	46.97701796416195	65.80980633932941	49.95218465126802	26.710716105292956	22.70837752525572	117.32375897699022	0.0
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	776.4560376478792	1081.0182596775485	863.273854225457	1149.4006207193363	756.4376321505986	982.5706545929488	823.1788108994713	1364.2215558845858	934.3939363485376	2210.5346913669555	1375.792247705514	2237.163401460368	322.85789455961225	972.3942617414024	661.9381619384535	870.400285298058	670.0482207404906	310.8071299653714	410.2977223284078	637.1011983389359	825.5044367246451	874.2525297696932	1190.9486843971688	855.3550805618315
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	570.2451384096555	973.04591270494	778.54596506794	1011.7630465331874	596.3205319882754	839.4050960525267	514.1279655566465	920.368679879585	582.6188136082587	1642.5588505363903	1105.8693563316504	2253.563489567632	138.85033072449397	728.3004913994467	448.4388106453664	567.0938450567436	386.45923677461286	222.9471424387596	274.11219021204124	476.66598660361456	627.2027859550121	518.7387551906975	894.4711055342609	678.1244184211868
ARO-PWY	chorismate biosynthesis I	705.1088077964318	1433.2828387845088	1175.463181527108	1373.6768592393073	1200.9786043186652	1183.8674486722016	523.8198618699153	1327.1807759349529	892.1320666016678	2009.131092133774	1261.604823690963	2543.984178871798	50.01350335149289	1065.3381943277975	495.4615239490496	908.875483526142	478.2747135562096	448.2043930492608	667.7593877729557	756.4755235719989	1098.1642748710112	109.23197091727276	1270.5346574079442	1053.6671035223476
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	1459.138702596881	1709.4850560083607	1466.292610333473	1494.4875059228168	1772.9797151808366	1800.369236616976	1500.7068452968251	2974.321983019244	2248.5840424518083	3841.639382421164	1965.4057737847995	1992.2477267961483	1481.454150645982	1994.175640201525	1051.629045747221	2338.8402458519786	1494.691956293378	1688.8127615580895	2477.9759494553764	1956.517685886914	2365.5442205196537	1185.1359683933108	2057.313479921126	2050.9221302666074
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	1554.588021814175	1892.07519680712	1559.4277255259806	1864.144893327804	1836.4126259916948	1753.9898983221	1519.262835954573	2722.6227896296336	2159.36853038685	3689.430810882624	2008.7773701516423	3262.4729546411063	1108.1967900482116	1859.576424287632	1140.4380196516188	2092.2535503587637	1535.634986254392	1598.6205264600594	2306.238746551988	1919.587431640263	2322.372059015753	1362.8744050595767	2250.729423338676	1852.285812376698
CALVIN-PWY	Calvin-Benson-Bassham cycle	1498.3001063716526	1519.7393787277774	1475.256119270276	1805.3438556664248	1651.5440546227846	1938.932675280149	1508.9678640418622	2897.161620946209	2219.3400563428518	4214.20688285888	2202.6897909349154	3315.764620239445	1230.125403684598	2039.029660554669	1102.525299281778	2330.5432635260995	1468.476812445699	1587.1919730622944	2321.045395637916	1930.5089765646933	2363.53762366703	1282.3383015989084	2044.1497531952236	2237.8304084127194
COA-PWY	coenzyme A biosynthesis I	1245.6583427993714	1487.83	1235.9310068648583	1252.1571203005471	1489.4675897921277	1567.7916127654914	1380.3723439680134	2716.1532631086097	1907.4149300841937	3156.978181292513	1900.119167061063	1993.7353136518232	1396.0027534448147	1800.6853589705795	1022.9385989062412	1807.902026733009	1254.680977932564	1323.035341942667	1864.696082443676	1613.5996355064508	1944.2909975011053	1074.4620923367593	1794.761936268744	1369.179244506162
